animal_id,holding_id,date_of_entry,date_of_exit
FR7121792209,FR71370042,2012-02-18,2013-03-06
FR7121792210,FR71370042,2012-02-18,2013-04-08
FR7121792211,FR71370042,2012-02-19,2013-07-29
FR7121792212,FR71370042,2012-02-20,2014-09-01
FR7121792213,FR71370042,2012-02-26,2013-03-06
FR7121792214,FR71370042,2012-02-27,NULL
FR7121792215,FR71370042,2012-02-29,NULL
FR7121792216,FR71370042,2012-03-01,2013-03-06
FR7121792217,FR71370042,2012-03-02,2013-03-06
FR7121792219,FR71370042,2012-03-05,2013-04-08
FR7121792220,FR71370042,2012-03-10,2013-03-06
FR7121792221,FR71370042,2012-03-10,2015-08-17
FR7121792222,FR71370042,2012-03-12,NULL
FR7121792225,FR71370042,2012-03-12,2013-04-08
FR7121792226,FR71370042,2012-03-14,2013-07-29
FR7121792228,FR71370042,2012-03-17,2015-04-27
FR7121792229,FR71370042,2012-03-19,2013-04-10
FR7121792230,FR71370042,2012-03-19,2013-04-08
FR7121792232,FR71370042,2012-03-19,2013-04-10
FR7121792233,FR71370042,2012-03-20,2013-04-10
FR7121792234,FR71370042,2012-03-21,2015-08-17
FR7121792235,FR71370042,2012-03-21,2013-04-08
FR7121792236,FR71370042,2012-03-21,2013-04-10
FR7121792237,FR71370042,2012-03-25,2013-04-10
FR7121792239,FR71370042,2012-03-26,2013-04-10
FR7121792240,FR71370042,2012-03-26,2015-04-27
FR7121792241,FR71370042,2012-03-29,2013-04-10
FR7121792242,FR71370042,2012-03-30,2013-04-10
FR7121792243,FR71370042,2012-04-02,2013-03-06
FR7121792244,FR71370042,2012-04-03,2013-07-29
FR7121792245,FR71370042,2012-04-10,2013-04-10
FR7121792246,FR71370042,2012-05-02,2013-04-10
FR7121792247,FR71370042,2012-05-08,2013-08-13
FR7121808714,FR71370042,2008-01-13,2014-10-30
FR7121808715,FR71370042,2008-01-16,2015-04-28
FR7121808720,FR71370042,2008-01-27,2013-02-14
FR7121808727,FR71370042,2008-02-04,NULL
FR7121808728,FR71370042,2008-02-04,NULL
FR7121808746,FR71370042,2008-02-15,NULL
FR7121808748,FR71370042,2008-02-16,2015-03-16
FR7121808771,FR71370042,2008-03-18,2014-09-01
FR7121808783,FR71370042,2008-04-29,NULL
FR7121808789,FR71370042,2008-12-01,NULL
FR7121808795,FR71370042,2008-12-05,NULL
FR7121808796,FR71370042,2008-12-07,NULL
FR7121810021,FR71370042,2009-12-27,2013-10-28
FR7121810024,FR71370042,2009-12-30,NULL
FR7121810026,FR71370042,2010-01-02,NULL
FR7121810028,FR71370042,2010-01-07,NULL
FR7121810032,FR71370042,2010-01-09,2013-02-18
FR7121810034,FR71370042,2010-01-11,2014-10-30
FR7121810038,FR71370042,2010-01-24,2013-02-18
FR7121810042,FR71370042,2010-02-05,2013-06-10
FR7121810045,FR71370042,2010-02-13,2014-10-30
FR7121810048,FR71370042,2010-02-14,NULL
FR7121810050,FR71370042,2010-02-16,NULL
FR7121810052,FR71370042,2010-02-17,2014-09-01
FR7121810053,FR71370042,2010-02-18,2014-09-01
FR7121810054,FR71370042,2010-02-20,NULL
FR7121810065,FR71370042,2010-03-17,NULL
FR7121810077,FR71370042,2010-04-09,2015-01-12
FR7121810082,FR71370042,2010-04-22,NULL
FR7121813084,FR71370042,2012-11-02,2015-11-02
FR7121813085,FR71370042,2012-12-14,2014-02-10
FR7121813087,FR71370042,2012-12-15,NULL
FR7121813088,FR71370042,2012-12-18,NULL
FR7121813089,FR71370042,2012-12-19,2014-01-21
FR7121813091,FR71370042,2012-12-19,2014-01-21
FR7121813093,FR71370042,2012-12-19,NULL
FR7121813094,FR71370042,2012-12-19,2014-07-16
FR7121813095,FR71370042,2012-12-19,2014-01-21
FR7121813096,FR71370042,2012-12-19,NULL
FR7121813097,FR71370042,2012-12-21,2014-02-10
FR7121813098,FR71370042,2012-12-21,NULL
FR7121813099,FR71370042,2012-12-21,2014-01-09
FR7121813100,FR71370042,2012-12-21,2014-02-10
FR7121813101,FR71370042,2012-12-21,NULL
FR7121813102,FR71370042,2012-12-22,2014-01-21
FR7121813103,FR71370042,2012-12-22,NULL
FR7121813104,FR71370042,2012-12-22,2014-02-10
FR7121813105,FR71370042,2012-12-23,2014-07-16
FR7121813106,FR71370042,2012-12-24,2014-02-10
FR7121813107,FR71370042,2012-12-25,NULL
FR7121813108,FR71370042,2012-12-26,2013-01-21
FR7121813111,FR71370042,2012-12-30,2014-07-16
FR7121813113,FR71370042,2013-01-03,2014-01-21
FR7121813115,FR71370042,2013-01-05,2013-07-23
FR7121813117,FR71370042,2013-01-07,NULL
FR7121813118,FR71370042,2013-01-10,2014-04-07
FR7121813119,FR71370042,2013-01-12,2014-02-10
FR7121813120,FR71370042,2013-01-12,NULL
FR7121813121,FR71370042,2013-01-13,2014-02-10
FR7121813122,FR71370042,2013-01-13,NULL
FR7121813123,FR71370042,2013-01-15,2014-02-10
FR7121813125,FR71370042,2013-01-22,2013-04-22
FR7121813126,FR71370042,2013-01-24,2014-02-10
FR7121813127,FR71370042,2013-01-25,2014-02-10
FR7121813128,FR71370042,2013-01-25,2014-02-10
FR7121813129,FR71370042,2013-01-30,2014-02-10
FR7121813130,FR71370042,2013-01-30,NULL
FR7121813131,FR71370042,2013-02-01,NULL
FR7121813132,FR71370042,2013-02-03,2014-02-10
FR7121813133,FR71370042,2013-02-04,NULL
FR7121813134,FR71370042,2013-02-05,2014-02-10
FR7121813137,FR71370042,2013-02-07,2014-01-21
FR7121813138,FR71370042,2013-02-08,NULL
FR7121813139,FR71370042,2013-02-09,NULL
FR7121813140,FR71370042,2013-02-12,2014-04-07
FR7121813141,FR71370042,2013-02-13,2014-01-21
FR7121813142,FR71370042,2013-02-16,NULL
FR7121813143,FR71370042,2013-02-19,2014-02-10
FR7121813144,FR71370042,2013-02-20,2014-02-10
FR7121813145,FR71370042,2013-02-23,2014-02-10
FR7121813146,FR71370042,2013-02-26,2014-02-10
FR7121813147,FR71370042,2013-02-26,2014-02-10
FR7121813148,FR71370042,2013-03-02,2013-11-14
FR7121813150,FR71370042,2013-03-06,2014-02-10
FR7121813152,FR71370042,2013-03-14,NULL
FR7121813153,FR71370042,2013-03-21,NULL
FR7121813154,FR71370042,2013-03-21,2014-02-10
FR7121813155,FR71370042,2013-03-25,2014-07-16
FR7121813157,FR71370042,2013-03-26,2014-07-16
FR7121813159,FR71370042,2013-03-28,2014-02-10
FR7121813160,FR71370042,2013-03-29,2013-07-23
FR7121813163,FR71370042,2013-03-30,2015-11-02
FR7121813164,FR71370042,2013-03-30,2014-02-10
FR7121813165,FR71370042,2013-04-02,2013-04-12
FR7121813166,FR71370042,2013-04-03,2014-02-10
FR7121813167,FR71370042,2013-04-11,2014-07-16
FR7121813168,FR71370042,2013-04-14,2015-11-02
FR7121813169,FR71370042,2013-04-16,2015-11-02
FR7121813170,FR71370042,2013-04-21,2014-01-06
FR7122134925,FR71370042,2013-12-19,NULL
FR7122134926,FR71370042,2013-12-15,NULL
FR7122134927,FR71370042,2013-12-15,2016-02-03
FR7122134928,FR71370042,2013-12-16,2015-01-12
FR7122134929,FR71370042,2013-12-16,NULL
FR7122134930,FR71370042,2013-12-19,2015-01-12
FR7122134931,FR71370042,2013-12-18,2014-09-12
FR7122134932,FR71370042,2013-12-18,2015-01-12
FR7122134933,FR71370042,2013-12-21,2015-01-12
FR7122134934,FR71370042,2013-12-23,NULL
FR7122134935,FR71370042,2013-12-24,NULL
FR7122134936,FR71370042,2013-12-24,NULL
FR7122134937,FR71370042,2013-12-26,2015-01-08
FR7122134938,FR71370042,2013-12-28,2015-01-12
FR7122134939,FR71370042,2013-12-28,NULL
FR7122134941,FR71370042,2013-12-31,NULL
FR7122134942,FR71370042,2014-01-03,2015-04-02
FR7122134943,FR71370042,2014-01-05,2015-02-24
FR7122134944,FR71370042,2014-01-09,NULL
FR7122134945,FR71370042,2014-01-09,2015-04-02
FR7122134946,FR71370042,2014-01-09,NULL
FR7122134947,FR71370042,2014-01-13,2015-02-24
FR7122134948,FR71370042,2014-01-13,2015-02-24
FR7122134949,FR71370042,2014-01-15,2014-12-08
FR7122134950,FR71370042,2014-01-15,2015-04-02
FR7122134951,FR71370042,2014-01-23,2014-02-01
FR7122134952,FR71370042,2014-01-17,2015-01-12
FR7122134953,FR71370042,2014-01-17,NULL
FR7122134954,FR71370042,2014-01-20,2015-01-12
FR7122134955,FR71370042,2014-01-18,2014-01-24
FR7122134956,FR71370042,2014-01-20,NULL
FR7122134957,FR71370042,2014-01-20,2015-02-24
FR7122134958,FR71370042,2014-01-21,2015-01-12
FR7122134959,FR71370042,2014-01-24,2015-02-24
FR7122134960,FR71370042,2014-01-28,NULL
FR7122134961,FR71370042,2014-01-30,NULL
FR7122134962,FR71370042,2014-01-30,2015-02-24
FR7122134963,FR71370042,2014-02-02,2015-02-24
FR7122134964,FR71370042,2014-02-05,2014-02-20
FR7122134965,FR71370042,2014-02-05,NULL
FR7122134966,FR71370042,2014-02-05,NULL
FR7122134967,FR71370042,2014-02-06,NULL
FR7122134968,FR71370042,2014-02-08,NULL
FR7122134969,FR71370042,2014-02-06,2016-01-18
FR7122134970,FR71370042,2014-02-07,NULL
FR7122134971,FR71370042,2014-02-09,2015-10-12
FR7122134972,FR71370042,2014-02-10,2015-02-24
FR7122134973,FR71370042,2014-02-11,2015-02-24
FR7122134974,FR71370042,2014-02-12,NULL
FR7122134975,FR71370042,2014-02-14,NULL
FR7122134976,FR71370042,2014-02-14,2015-02-24
FR7122134977,FR71370042,2014-02-15,2015-02-24
FR7122134978,FR71370042,2014-02-16,2015-02-24
FR7122134979,FR71370042,2014-02-16,2015-02-24
FR7122134980,FR71370042,2014-02-17,NULL
FR7122134981,FR71370042,2014-02-19,2015-02-24
FR7122134982,FR71370042,2014-02-20,2015-06-16
FR7122134983,FR71370042,2014-02-21,2015-04-02
FR7122134984,FR71370042,2014-02-21,2015-06-16
FR7122134985,FR71370042,2014-02-22,2015-06-16
FR7122134986,FR71370042,2014-02-24,2015-06-16
FR7122134987,FR71370042,2014-02-25,2015-02-24
FR7122134988,FR71370042,2014-02-27,2015-04-02
FR7122134989,FR71370042,2014-03-03,NULL
FR7122134990,FR71370042,2014-03-03,2015-06-16
FR7122134991,FR71370042,2014-03-04,2015-06-16
FR7122134992,FR71370042,2014-03-04,2015-06-16
FR7122134993,FR71370042,2014-03-06,NULL
FR7122134994,FR71370042,2014-03-06,NULL
FR7122134995,FR71370042,2014-03-08,NULL
FR7122134996,FR71370042,2014-03-10,NULL
FR7122134997,FR71370042,2014-03-11,2014-04-06
FR7122134998,FR71370042,2014-03-11,2015-02-24
FR7122134999,FR71370042,2014-03-12,2015-02-24
FR7122144000,FR71370042,2014-03-18,NULL
FR7122144001,FR71370042,2014-03-19,2014-04-06
FR7122144002,FR71370042,2014-03-20,2015-02-24
FR7122144003,FR71370042,2014-03-21,2015-06-16
FR7122144004,FR71370042,2014-03-26,2015-06-16
FR7122144005,FR71370042,2014-03-28,2015-06-16
FR7122144006,FR71370042,2014-03-30,2015-06-16
FR7122144007,FR71370042,2014-03-30,2015-06-16
FR7122144008,FR71370042,2014-03-31,2015-02-24
FR7122144009,FR71370042,2014-03-31,NULL
FR7122144010,FR71370042,2014-04-11,2015-06-16
FR7122144011,FR71370042,2014-04-10,2015-02-24
FR7122144012,FR71370042,2014-04-11,2015-06-16
FR7122144013,FR71370042,2014-06-17,2015-02-28
